age,relationship
32,Own-child
43,Husband
29,Not-in-family
46,Husband
65,Husband
31,Husband
24,Not-in-family
32,Own-child
25,Not-in-family
28,Not-in-family
51,Unmarried
28,Husband
33,Not-in-family
46,Husband
70,Husband
45,Husband
28,Not-in-family
75,Not-in-family
41,Unmarried
48,Husband
31,Wife
17,Own-child
64,Not-in-family
37,Husband
51,Unmarried
51,Husband
57,Husband
29,Own-child
28,Other-relative
26,Husband
33,Husband
42,Unmarried
30,Husband
45,Husband
20,Husband
36,Husband
64,Husband
29,Husband
18,Wife
45,Not-in-family
31,Husband
66,Husband
49,Not-in-family
45,Husband
22,Unmarried
29,Own-child
20,Own-child
22,Not-in-family
21,Own-child
46,Not-in-family
62,Wife
41,Wife
46,Husband
41,Not-in-family
61,Husband
64,Husband
18,Own-child
34,Husband
36,Not-in-family
80,Other-relative
24,Other-relative
20,Unmarried
64,Not-in-family
21,Own-child
52,Husband
31,Not-in-family
66,Husband
50,Other-relative
62,Husband
19,Own-child
49,Husband
33,Husband
38,Husband
20,Own-child
31,Husband
41,Husband
22,Own-child
41,Husband
39,Husband
63,Husband
25,Not-in-family
58,Husband
26,Wife
38,Own-child
35,Husband
43,Husband
47,Own-child
33,Husband
21,Not-in-family
22,Own-child
25,Not-in-family
59,Other-relative
24,Own-child
42,Husband
33,Wife
25,Own-child
27,Husband
36,Not-in-family
40,Husband
27,Not-in-family
36,Not-in-family
36,Husband
44,Not-in-family
48,Unmarried
43,Husband
43,Not-in-family
41,Husband
29,Wife
31,Not-in-family
54,Husband
36,Unmarried
37,Unmarried
27,Own-child
52,Husband
40,Husband
24,Not-in-family
49,Unmarried
22,Unmarried
28,Husband
61,Not-in-family
59,Husband
31,Not-in-family
35,Unmarried
37,Husband
42,Husband
21,Own-child
40,Not-in-family
23,Own-child
37,Husband
38,Not-in-family
36,Unmarried
48,Not-in-family
42,Husband
30,Unmarried
37,Husband
29,Not-in-family
47,Not-in-family
47,Husband
33,Not-in-family
24,Not-in-family
68,Not-in-family
43,Husband
25,Not-in-family
27,Wife
50,Husband
19,Not-in-family
32,Own-child
30,Own-child
41,Unmarried
21,Own-child
32,Not-in-family
47,Wife
34,Not-in-family
47,Husband
31,Own-child
45,Wife
40,Unmarried
31,Not-in-family
32,Husband
40,Not-in-family
37,Husband
31,Husband
31,Own-child
18,Own-child
61,Other-relative
28,Not-in-family
47,Husband
55,Husband
35,Not-in-family
31,Own-child
36,Wife
58,Husband
33,Husband
33,Husband
30,Husband
45,Not-in-family
51,Not-in-family
44,Husband
54,Husband
42,Unmarried
19,Own-child
31,Husband
34,Not-in-family
27,Husband
44,Husband
35,Husband
46,Husband
30,Husband
63,Husband
37,Husband
58,Unmarried
48,Husband
30,Not-in-family
45,Husband
63,Husband
53,Not-in-family
42,Unmarried
31,Wife
32,Not-in-family
27,Not-in-family
60,Not-in-family
24,Other-relative
37,Not-in-family
34,Unmarried
40,Unmarried
19,Not-in-family
21,Own-child
36,Not-in-family
46,Husband
51,Husband
27,Not-in-family
50,Husband
31,Not-in-family
34,Not-in-family
32,Wife
41,Own-child
54,Husband
34,Unmarried
28,Husband
17,Own-child
22,Not-in-family
47,Wife
34,Not-in-family
45,Husband
58,Other-relative
75,Not-in-family
18,Other-relative
45,Not-in-family
32,Wife
34,Husband
34,Not-in-family
49,Unmarried
18,Own-child
41,Husband
41,Not-in-family
30,Own-child
17,Own-child
58,Husband
19,Own-child
35,Not-in-family
44,Wife
28,Not-in-family
42,Husband
45,Not-in-family
25,Own-child
40,Not-in-family
20,Own-child
27,Unmarried
59,Other-relative
18,Own-child
27,Wife
47,Not-in-family
67,Husband
33,Own-child
63,Not-in-family
40,Husband
30,Not-in-family
28,Husband
28,Own-child
49,Husband
20,Not-in-family
49,Husband
18,Own-child
28,Husband
45,Wife
57,Wife
35,Husband
66,Husband
47,Not-in-family
57,Husband
25,Husband
35,Not-in-family
23,Unmarried
29,Not-in-family
18,Not-in-family
23,Own-child
22,Not-in-family
30,Husband
26,Wife
52,Husband
30,Own-child
36,Not-in-family
34,Other-relative
59,Husband
26,Not-in-family
22,Own-child
47,Husband
65,Not-in-family
50,Husband
50,Husband
29,Husband
58,Unmarried
56,Husband
22,Husband
34,Husband
45,Husband
30,Not-in-family
40,Wife
52,Not-in-family
44,Husband
44,Unmarried
27,Not-in-family
24,Own-child
28,Own-child
40,Wife
67,Husband
49,Husband
36,Husband
17,Own-child
51,Not-in-family
72,Husband
21,Own-child
59,Husband
32,Not-in-family
21,Own-child
29,Unmarried
29,Husband
59,Husband
23,Husband
67,Husband
26,Not-in-family
35,Not-in-family
41,Unmarried
31,Husband
29,Not-in-family
19,Not-in-family
23,Not-in-family
31,Not-in-family
80,Husband
22,Not-in-family
67,Husband
46,Husband
35,Not-in-family
32,Husband
44,Unmarried
24,Not-in-family
46,Wife
52,Husband
24,Own-child
31,Own-child
59,Husband
35,Husband
33,Husband
34,Husband
76,Husband
41,Not-in-family
33,Not-in-family
47,Husband
65,Not-in-family
65,Not-in-family
45,Unmarried
22,Unmarried
36,Husband
66,Husband
64,Not-in-family
47,Husband
38,Not-in-family
25,Not-in-family
44,Husband
66,Husband
33,Own-child
64,Husband
17,Own-child
26,Own-child
43,Unmarried
40,Not-in-family
43,Husband
24,Wife
72,Husband
68,Husband
51,Own-child
21,Husband
18,Own-child
36,Own-child
48,Husband
32,Husband
75,Husband
25,Husband
42,Husband
17,Own-child
70,Not-in-family
32,Not-in-family
34,Husband
54,Not-in-family
24,Other-relative
46,Not-in-family
44,Husband
56,Husband
39,Husband
46,Husband
35,Husband
39,Husband
25,Unmarried
18,Not-in-family
50,Husband
43,Not-in-family
38,Not-in-family
26,Not-in-family
48,Husband
42,Wife
22,Own-child
20,Own-child
27,Not-in-family
31,Own-child
54,Unmarried
38,Wife
53,Wife
51,Husband
54,Husband
54,Not-in-family
64,Husband
48,Husband
19,Own-child
52,Husband
34,Husband
39,Husband
51,Husband
48,Unmarried
42,Not-in-family
38,Husband
40,Not-in-family
37,Husband
60,Wife
60,Husband
59,Unmarried
30,Not-in-family
47,Husband
42,Husband
32,Husband
23,Other-relative
27,Not-in-family
55,Husband
39,Unmarried
33,Husband
30,Not-in-family
81,Husband
41,Unmarried
38,Husband
54,Not-in-family
38,Husband
22,Own-child
44,Husband
36,Not-in-family
32,Husband
22,Own-child
45,Not-in-family
32,Husband
30,Not-in-family
34,Husband
36,Husband
21,Not-in-family
40,Husband
42,Own-child
52,Husband
50,Not-in-family
48,Husband
63,Not-in-family
27,Not-in-family
31,Not-in-family
22,Not-in-family
45,Husband
35,Husband
54,Not-in-family
23,Not-in-family
51,Husband
71,Husband
50,Husband
36,Husband
47,Husband
38,Unmarried
29,Not-in-family
59,Husband
27,Unmarried
42,Husband
31,Unmarried
44,Husband
47,Not-in-family
23,Own-child
24,Not-in-family
46,Husband
35,Husband
36,Other-relative
37,Husband
20,Own-child
59,Not-in-family
17,Own-child
36,Husband
57,Husband
28,Husband
43,Wife
49,Husband
50,Husband
69,Husband
57,Other-relative
49,Husband
48,Husband
61,Husband
51,Not-in-family
41,Husband
60,Other-relative
40,Unmarried
36,Unmarried
17,Other-relative
50,Other-relative
24,Own-child
70,Husband
29,Unmarried
20,Not-in-family
36,Not-in-family
35,Not-in-family
34,Husband
18,Own-child
40,Own-child
51,Not-in-family
29,Not-in-family
24,Own-child
50,Husband
38,Wife
28,Not-in-family
57,Husband
49,Husband
46,Husband
47,Husband
22,Not-in-family
37,Husband
39,Own-child
24,Husband
31,Not-in-family
20,Own-child
36,Husband
29,Husband
42,Husband
67,Husband
47,Husband
35,Husband
42,Husband
32,Unmarried
44,Husband
42,Husband
17,Own-child
50,Own-child
46,Not-in-family
39,Husband
25,Husband
19,Other-relative
46,Husband
37,Wife
24,Own-child
45,Not-in-family
90,Not-in-family
45,Husband
41,Husband
29,Husband
53,Not-in-family
21,Other-relative
45,Husband
38,Husband
43,Husband
53,Husband
22,Own-child
44,Husband
40,Husband
67,Not-in-family
58,Husband
23,Not-in-family
31,Husband
28,Not-in-family
52,Husband
23,Not-in-family
21,Own-child
28,Husband
43,Husband
36,Not-in-family
27,Husband
56,Husband
31,Not-in-family
39,Not-in-family
22,Own-child
37,Not-in-family
29,Husband
58,Unmarried
43,Husband
21,Other-relative
34,Not-in-family
56,Not-in-family
43,Husband
44,Husband
45,Unmarried
33,Husband
40,Husband
66,Not-in-family
27,Own-child
65,Husband
20,Own-child
18,Own-child
45,Unmarried
55,Not-in-family
43,Unmarried
21,Own-child
28,Own-child
23,Unmarried
28,Husband
21,Wife
23,Not-in-family
63,Not-in-family
60,Husband
32,Not-in-family
33,Own-child
30,Husband
68,Husband
53,Husband
36,Wife
23,Not-in-family
26,Own-child
42,Unmarried
20,Own-child
53,Not-in-family
36,Unmarried
47,Not-in-family
35,Husband
32,Own-child
41,Husband
22,Not-in-family
28,Husband
42,Husband
51,Husband
33,Husband
22,Husband
60,Other-relative
50,Husband
58,Husband
22,Not-in-family
47,Husband
28,Own-child
38,Husband
67,Husband
76,Husband
41,Husband
57,Husband
22,Not-in-family
38,Husband
30,Wife
30,Husband
27,Not-in-family
22,Own-child
40,Husband
73,Other-relative
23,Husband
51,Husband
29,Wife
46,Unmarried
29,Not-in-family
34,Own-child
38,Not-in-family
62,Not-in-family
30,Unmarried
20,Own-child
40,Unmarried
37,Not-in-family
56,Husband
63,Husband
25,Own-child
40,Own-child
53,Husband
23,Not-in-family
32,Unmarried
33,Not-in-family
50,Own-child
37,Not-in-family
29,Not-in-family
28,Own-child
46,Husband
42,Husband
21,Own-child
24,Not-in-family
53,Not-in-family
54,Husband
36,Unmarried
52,Husband
71,Unmarried
36,Husband
52,Husband
38,Husband
56,Not-in-family
52,Husband
55,Not-in-family
31,Husband
51,Husband
23,Not-in-family
40,Unmarried
20,Own-child
36,Not-in-family
22,Own-child
49,Husband
35,Husband
31,Husband
43,Own-child
48,Husband
53,Own-child
26,Unmarried
35,Husband
37,Not-in-family
55,Husband
27,Own-child
47,Not-in-family
44,Husband
47,Husband
24,Husband
23,Other-relative
37,Not-in-family
32,Husband
43,Not-in-family
30,Not-in-family
36,Wife
21,Not-in-family
40,Unmarried
52,Wife
40,Not-in-family
54,Husband
45,Not-in-family
28,Own-child
30,Husband
31,Husband
42,Not-in-family
24,Wife
45,Husband
51,Not-in-family
29,Not-in-family
35,Not-in-family
24,Other-relative
34,Husband
29,Own-child
42,Husband
19,Own-child
33,Not-in-family
32,Not-in-family
34,Wife
27,Husband
36,Wife
39,Husband
33,Husband
48,Not-in-family
27,Husband
33,Husband
28,Not-in-family
17,Own-child
38,Husband
28,Husband
22,Not-in-family
41,Not-in-family
42,Other-relative
36,Unmarried
37,Husband
38,Husband
55,Husband
55,Husband
36,Not-in-family
32,Unmarried
52,Unmarried
20,Own-child
43,Husband
35,Unmarried
61,Wife
30,Husband
38,Husband
31,Not-in-family
21,Own-child
28,Husband
57,Unmarried
19,Own-child
18,Own-child
34,Husband
42,Husband
36,Husband
33,Not-in-family
32,Husband
41,Husband
23,Own-child
31,Not-in-family
38,Not-in-family
51,Husband
36,Not-in-family
38,Wife
57,Unmarried
20,Not-in-family
66,Husband
22,Other-relative
46,Husband
38,Husband
63,Not-in-family
43,Husband
37,Wife
22,Not-in-family
58,Unmarried
43,Unmarried
55,Not-in-family
45,Husband
48,Husband
36,Husband
73,Not-in-family
29,Husband
36,Husband
57,Husband
25,Unmarried
32,Own-child
34,Not-in-family
20,Own-child
51,Wife
51,Husband
45,Not-in-family
68,Not-in-family
73,Husband
18,Own-child
35,Husband
58,Wife
38,Own-child
62,Not-in-family
31,Husband
18,Own-child
35,Own-child
51,Not-in-family
49,Husband
51,Not-in-family
28,Not-in-family
21,Not-in-family
32,Not-in-family
50,Husband
47,Husband
54,Husband
41,Not-in-family
29,Not-in-family
52,Wife
19,Other-relative
33,Husband
37,Husband
62,Husband
27,Unmarried
46,Husband
45,Husband
35,Husband
32,Husband
32,Husband
36,Husband
62,Husband
33,Not-in-family
51,Unmarried
29,Not-in-family
29,Husband
52,Not-in-family
33,Unmarried
32,Unmarried
35,Own-child
23,Not-in-family
56,Husband
41,Not-in-family
33,Husband
35,Husband
76,Not-in-family
38,Husband
42,Not-in-family
45,Husband
22,Wife
30,Husband
59,Unmarried
33,Husband
30,Not-in-family
43,Own-child
26,Unmarried
34,Husband
53,Not-in-family
26,Not-in-family
66,Husband
34,Husband
57,Unmarried
30,Not-in-family
18,Not-in-family
23,Own-child
35,Wife
40,Own-child
45,Husband
28,Husband
35,Husband
17,Own-child
51,Wife
47,Not-in-family
27,Own-child
24,Own-child
52,Not-in-family
20,Own-child
68,Husband
35,Husband
53,Not-in-family
23,Not-in-family
35,Unmarried
21,Own-child
52,Not-in-family
49,Husband
42,Not-in-family
35,Husband
42,Husband
46,Not-in-family
48,Unmarried
48,Husband
52,Husband
51,Husband
44,Not-in-family
74,Husband
17,Own-child
24,Not-in-family
51,Husband
43,Husband
48,Not-in-family
35,Own-child
40,Not-in-family
52,Unmarried
53,Husband
29,Not-in-family
28,Husband
33,Husband
21,Own-child
31,Not-in-family
39,Wife
44,Husband
40,Husband
22,Husband
22,Own-child
60,Not-in-family
49,Not-in-family
41,Not-in-family
24,Own-child
26,Not-in-family
55,Not-in-family
36,Own-child
49,Husband
23,Not-in-family
23,Wife
64,Husband
50,Husband
23,Husband
28,Husband
31,Husband
30,Other-relative
44,Husband
24,Own-child
19,Own-child
20,Not-in-family
30,Husband
36,Unmarried
28,Unmarried
58,Wife
48,Husband
35,Not-in-family
53,Not-in-family
55,Wife
24,Unmarried
28,Own-child
31,Not-in-family
23,Own-child
22,Other-relative
77,Husband
38,Not-in-family
20,Own-child
31,Husband
29,Husband
20,Husband
62,Husband
28,Not-in-family
49,Husband
34,Wife
51,Husband
32,Husband
44,Husband
40,Husband
62,Husband
37,Own-child
26,Own-child
37,Unmarried
62,Husband
46,Husband
51,Husband
42,Not-in-family
61,Husband
65,Husband
44,Husband
22,Own-child
50,Husband
19,Other-relative
44,Husband
29,Not-in-family
48,Husband
55,Husband
78,Not-in-family
43,Husband
47,Husband
22,Not-in-family
47,Other-relative
24,Not-in-family
26,Not-in-family
38,Husband
39,Not-in-family
24,Unmarried
31,Husband
65,Not-in-family
19,Other-relative
45,Unmarried
33,Husband
61,Unmarried
55,Husband
27,Not-in-family
29,Not-in-family
40,Not-in-family
36,Unmarried
23,Not-in-family
49,Not-in-family
39,Husband
47,Not-in-family
40,Own-child
40,Not-in-family
46,Husband
35,Husband
19,Own-child
42,Husband
64,Husband
49,Husband
44,Unmarried
64,Husband
23,Other-relative
22,Own-child
22,Not-in-family
43,Husband
34,Husband
21,Unmarried
21,Own-child
34,Unmarried
68,Not-in-family
45,Husband
33,Husband
41,Husband
19,Own-child
30,Husband
69,Husband
25,Not-in-family
36,Unmarried
20,Own-child
38,Own-child
40,Husband
59,Husband
36,Husband
33,Husband
31,Husband
51,Unmarried
31,Own-child
48,Husband
52,Other-relative
41,Husband
40,Not-in-family
53,Husband
24,Own-child
38,Husband
53,Unmarried
70,Husband
58,Husband
54,Wife
44,Wife
42,Husband
47,Not-in-family
34,Wife
39,Husband
52,Husband
21,Own-child
57,Husband
71,Husband
28,Husband
21,Own-child
38,Not-in-family
21,Own-child
47,Not-in-family
85,Not-in-family
53,Husband
54,Husband
53,Husband
46,Husband
46,Husband
36,Husband
73,Not-in-family
23,Wife
42,Wife
39,Husband
34,Husband
57,Not-in-family
49,Wife
20,Own-child
45,Husband
64,Not-in-family
19,Own-child
19,Own-child
17,Own-child
67,Husband
22,Unmarried
41,Husband
22,Not-in-family
38,Not-in-family
40,Husband
23,Not-in-family
90,Husband
18,Own-child
31,Not-in-family
34,Husband
44,Husband
17,Own-child
67,Not-in-family
21,Own-child
57,Not-in-family
26,Own-child
33,Husband
43,Not-in-family
35,Not-in-family
46,Not-in-family
48,Not-in-family
52,Unmarried
28,Own-child
35,Husband
17,Own-child
47,Husband
38,Husband
34,Not-in-family
36,Unmarried
47,Not-in-family
58,Husband
46,Not-in-family
28,Unmarried
46,Husband
35,Husband
27,Not-in-family
41,Husband
22,Own-child
20,Not-in-family
32,Husband
29,Own-child
23,Not-in-family
81,Husband
17,Own-child
40,Husband
19,Own-child
50,Husband
42,Husband
18,Own-child
38,Own-child
67,Unmarried
55,Husband
46,Husband
31,Wife
23,Own-child
30,Other-relative
23,Own-child
52,Husband
63,Wife
69,Husband
40,Not-in-family
33,Husband
81,Husband
71,Husband
26,Own-child
51,Wife
26,Own-child
56,Wife
18,Not-in-family
43,Not-in-family
46,Not-in-family
30,Other-relative
34,Unmarried
36,Other-relative
44,Own-child
38,Not-in-family
43,Husband
46,Unmarried
22,Own-child
61,Husband
31,Not-in-family
41,Husband
25,Not-in-family
34,Not-in-family
39,Not-in-family
20,Own-child
45,Not-in-family
18,Not-in-family
27,Unmarried
33,Not-in-family
42,Not-in-family
49,Husband
36,Husband
28,Unmarried
56,Not-in-family
18,Own-child
65,Husband
17,Own-child
27,Husband
23,Own-child
39,Unmarried
46,Husband
32,Husband
34,Unmarried
26,Own-child
80,Not-in-family
61,Not-in-family
19,Other-relative
31,Husband
56,Not-in-family
23,Own-child
48,Husband
73,Husband
29,Not-in-family
28,Own-child
48,Unmarried
41,Not-in-family
28,Husband
37,Husband
20,Unmarried
45,Not-in-family
34,Husband
72,Husband
54,Husband
24,Own-child
23,Not-in-family
21,Own-child
49,Unmarried
45,Not-in-family
41,Husband
51,Not-in-family
40,Not-in-family
29,Husband
26,Husband
59,Husband
36,Not-in-family
48,Husband
22,Not-in-family
52,Husband
39,Not-in-family
25,Own-child
37,Husband
37,Husband
33,Not-in-family
48,Husband
29,Own-child
59,Not-in-family
48,Not-in-family
49,Other-relative
23,Husband
26,Not-in-family
34,Husband
20,Own-child
39,Husband
50,Husband
54,Husband
37,Husband
34,Not-in-family
23,Own-child
20,Own-child
37,Not-in-family
19,Own-child
35,Husband
24,Own-child
23,Own-child
23,Own-child
27,Own-child
25,Unmarried
27,Not-in-family
68,Husband
45,Own-child
55,Not-in-family
46,Other-relative
31,Husband
33,Husband
40,Husband
23,Not-in-family
39,Not-in-family
32,Husband
55,Husband
46,Unmarried
29,Own-child
49,Not-in-family
59,Husband
30,Husband
47,Not-in-family
58,Not-in-family
58,Husband
20,Own-child
43,Not-in-family
19,Own-child
40,Husband
23,Own-child
61,Wife
54,Husband
32,Husband
25,Own-child
30,Husband
19,Not-in-family
23,Husband
65,Husband
25,Not-in-family
21,Not-in-family
48,Husband
23,Own-child
24,Not-in-family
30,Husband
31,Not-in-family
58,Husband
33,Husband
32,Husband
29,Wife
61,Other-relative
43,Husband
38,Husband
17,Own-child
36,Wife
45,Husband
62,Husband
46,Own-child
42,Not-in-family
31,Not-in-family
42,Husband
37,Husband
51,Husband
45,Husband
73,Not-in-family
19,Unmarried
29,Husband
39,Not-in-family
32,Husband
46,Not-in-family
42,Husband
24,Husband
41,Husband
64,Not-in-family
28,Husband
57,Husband
29,Husband
35,Unmarried
39,Wife
38,Husband
40,Husband
49,Not-in-family
32,Other-relative
40,Unmarried
29,Unmarried
36,Unmarried
47,Husband
23,Own-child
41,Unmarried
41,Own-child
18,Own-child
34,Unmarried
38,Husband
34,Husband
62,Husband
66,Not-in-family
18,Not-in-family
41,Husband
42,Own-child
45,Husband
24,Not-in-family
60,Husband
39,Not-in-family
44,Husband
29,Not-in-family
37,Not-in-family
21,Own-child
48,Husband
36,Husband
23,Own-child
49,Husband
29,Not-in-family
34,Husband
72,Not-in-family
29,Own-child
45,Unmarried
29,Not-in-family
37,Not-in-family
42,Husband
70,Not-in-family
43,Husband
63,Husband
64,Husband
38,Husband
24,Other-relative
29,Own-child
30,Not-in-family
66,Not-in-family
25,Own-child
39,Husband
22,Own-child
31,Not-in-family
29,Not-in-family
52,Husband
51,Own-child
40,Husband
57,Wife
64,Not-in-family
31,Not-in-family
74,Husband
43,Not-in-family
80,Husband
28,Not-in-family
77,Not-in-family
68,Unmarried
51,Not-in-family
21,Own-child
43,Husband
42,Not-in-family
48,Unmarried
30,Not-in-family
34,Wife
32,Husband
56,Own-child
50,Husband
40,Own-child
23,Unmarried
54,Other-relative
28,Own-child
34,Wife
48,Husband
56,Husband
31,Husband
42,Unmarried
36,Not-in-family
52,Unmarried
55,Husband
25,Own-child
35,Other-relative
51,Husband
19,Unmarried
59,Unmarried
19,Not-in-family
46,Not-in-family
32,Husband
46,Husband
26,Not-in-family
55,Not-in-family
28,Own-child
61,Husband
35,Other-relative
21,Not-in-family
52,Husband
21,Own-child
33,Husband
38,Not-in-family
44,Unmarried
29,Not-in-family
39,Unmarried
32,Husband
47,Unmarried
28,Other-relative
59,Husband
38,Husband
23,Not-in-family
44,Husband
55,Not-in-family
65,Husband
19,Own-child
58,Husband
49,Unmarried
44,Husband
44,Unmarried
33,Husband
38,Not-in-family
37,Husband
30,Husband
28,Husband
27,Not-in-family
49,Wife
28,Not-in-family
61,Husband
41,Husband
20,Own-child
40,Husband
57,Husband
36,Own-child
62,Husband
31,Husband
31,Wife
68,Not-in-family
18,Own-child
30,Husband
42,Not-in-family
38,Husband
19,Own-child
22,Own-child
46,Husband
57,Husband
65,Husband
18,Husband
67,Not-in-family
28,Other-relative
30,Wife
20,Not-in-family
32,Own-child
35,Husband
38,Husband
23,Unmarried
64,Husband
33,Not-in-family
24,Not-in-family
18,Own-child
40,Unmarried
27,Unmarried
51,Wife
27,Own-child
48,Husband
27,Husband
24,Not-in-family
31,Not-in-family
42,Unmarried
51,Husband
41,Husband
26,Own-child
69,Not-in-family
63,Husband
35,Husband
35,Husband
62,Husband
26,Not-in-family
63,Husband
23,Not-in-family
43,Unmarried
44,Husband
56,Husband
54,Husband
32,Not-in-family
42,Husband
37,Husband
24,Own-child
42,Husband
21,Other-relative
30,Not-in-family
43,Husband
19,Own-child
30,Not-in-family
26,Own-child
38,Not-in-family
74,Husband
54,Husband
20,Husband
22,Not-in-family
40,Husband
23,Own-child
22,Own-child
18,Other-relative
24,Not-in-family
30,Not-in-family
38,Not-in-family
27,Not-in-family
21,Not-in-family
43,Husband
26,Not-in-family
38,Unmarried
58,Husband
17,Not-in-family
63,Husband
36,Husband
21,Own-child
21,Not-in-family
51,Not-in-family
51,Husband
43,Husband
47,Husband
68,Husband
18,Own-child
34,Husband
49,Husband
65,Husband
19,Unmarried
59,Not-in-family
29,Husband
33,Husband
39,Unmarried
64,Husband
48,Other-relative
37,Husband
26,Unmarried
31,Wife
30,Own-child
54,Husband
62,Not-in-family
59,Husband
44,Husband
40,Not-in-family
32,Husband
28,Unmarried
31,Not-in-family
38,Husband
39,Husband
47,Husband
43,Husband
27,Not-in-family
46,Husband
56,Not-in-family
34,Wife
27,Not-in-family
19,Own-child
58,Husband
20,Not-in-family
23,Unmarried
31,Unmarried
48,Not-in-family
28,Husband
34,Husband
38,Husband
25,Own-child
23,Not-in-family
48,Not-in-family
37,Husband
36,Not-in-family
39,Husband
70,Other-relative
32,Not-in-family
26,Not-in-family
20,Own-child
42,Other-relative
47,Husband
23,Not-in-family
40,Not-in-family
33,Husband
29,Not-in-family
49,Not-in-family
23,Unmarried
37,Unmarried
56,Wife
64,Husband
31,Own-child
38,Own-child
52,Husband
23,Not-in-family
31,Husband
35,Not-in-family
66,Husband
36,Husband
26,Not-in-family
45,Husband
17,Own-child
27,Not-in-family
41,Not-in-family
52,Husband
48,Wife
33,Husband
22,Own-child
59,Husband
72,Husband
52,Husband
18,Own-child
40,Not-in-family
54,Own-child
17,Own-child
23,Not-in-family
53,Other-relative
27,Own-child
27,Husband
23,Own-child
32,Not-in-family
29,Not-in-family
26,Unmarried
47,Unmarried
29,Not-in-family
51,Husband
60,Not-in-family
25,Husband
50,Not-in-family
60,Husband
52,Not-in-family
35,Husband
31,Not-in-family
43,Not-in-family
55,Not-in-family
22,Not-in-family
36,Not-in-family
51,Not-in-family
61,Own-child
29,Unmarried
47,Husband
73,Not-in-family
20,Own-child
20,Husband
36,Husband
28,Wife
63,Not-in-family
50,Husband
59,Husband
41,Husband
62,Husband
35,Husband
21,Own-child
48,Husband
67,Not-in-family
43,Wife
49,Own-child
54,Husband
18,Own-child
60,Husband
27,Unmarried
62,Husband
39,Husband
52,Not-in-family
54,Unmarried
28,Husband
53,Not-in-family
28,Other-relative
24,Not-in-family
37,Husband
55,Other-relative
47,Husband
26,Husband
23,Own-child
41,Husband
25,Wife
17,Own-child
34,Other-relative
34,Husband
41,Not-in-family
24,Unmarried
32,Husband
21,Own-child
46,Not-in-family
19,Not-in-family
29,Husband
43,Husband
18,Own-child
33,Husband
21,Own-child
33,Unmarried
29,Not-in-family
20,Own-child
42,Wife
21,Own-child
25,Own-child
20,Own-child
59,Husband
55,Husband
49,Unmarried
48,Not-in-family
32,Husband
25,Wife
41,Wife
57,Husband
38,Husband
25,Unmarried
61,Not-in-family
23,Own-child
43,Not-in-family
22,Own-child
33,Wife
39,Husband
44,Not-in-family
30,Not-in-family
37,Not-in-family
37,Husband
55,Husband
51,Husband
25,Not-in-family
60,Husband
17,Own-child
30,Husband
63,Unmarried
37,Own-child
32,Not-in-family
64,Husband
21,Unmarried
53,Not-in-family
46,Not-in-family
29,Not-in-family
44,Not-in-family
47,Unmarried
58,Husband
40,Unmarried
36,Husband
57,Husband
39,Husband
23,Not-in-family
32,Husband
33,Not-in-family
40,Husband
37,Not-in-family
46,Husband
32,Husband
56,Husband
46,Husband
59,Husband
21,Not-in-family
37,Not-in-family
18,Not-in-family
28,Husband
18,Own-child
59,Husband
25,Own-child
17,Own-child
30,Not-in-family
21,Wife
31,Husband
56,Not-in-family
64,Husband
46,Wife
60,Husband
59,Not-in-family
46,Not-in-family
19,Own-child
49,Husband
24,Not-in-family
65,Not-in-family
27,Husband
52,Not-in-family
42,Husband
78,Unmarried
46,Husband
60,Husband
28,Not-in-family
17,Own-child
57,Husband
48,Unmarried
39,Husband
38,Not-in-family
20,Own-child
32,Husband
41,Husband
66,Not-in-family
46,Wife
48,Husband
24,Not-in-family
31,Not-in-family
38,Husband
57,Not-in-family
20,Own-child
54,Husband
62,Not-in-family
25,Husband
21,Unmarried
23,Own-child
34,Husband
40,Husband
43,Husband
55,Husband
34,Husband
21,Own-child
40,Own-child
48,Unmarried
47,Husband
63,Husband
33,Own-child
64,Husband
28,Unmarried
21,Own-child
51,Husband
67,Husband
33,Husband
31,Husband
46,Husband
45,Not-in-family
66,Not-in-family
58,Not-in-family
40,Own-child
71,Husband
42,Wife
46,Husband
19,Own-child
19,Own-child
37,Wife
22,Not-in-family
64,Husband
38,Husband
56,Husband
47,Not-in-family
35,Unmarried
23,Other-relative
32,Not-in-family
49,Wife
19,Own-child
27,Husband
19,Own-child
20,Not-in-family
42,Unmarried
35,Unmarried
62,Not-in-family
46,Unmarried
32,Husband
35,Unmarried
55,Husband
29,Husband
24,Husband
19,Unmarried
50,Husband
38,Not-in-family
24,Own-child
62,Husband
33,Not-in-family
79,Husband
33,Husband
36,Husband
46,Husband
17,Own-child
22,Unmarried
39,Not-in-family
27,Unmarried
57,Husband
26,Husband
28,Not-in-family
46,Husband
32,Not-in-family
63,Husband
21,Not-in-family
44,Husband
40,Husband
32,Husband
39,Husband
31,Husband
23,Husband
55,Husband
31,Husband
52,Husband
30,Own-child
28,Wife
28,Wife
52,Not-in-family
32,Own-child
35,Unmarried
26,Husband
17,Own-child
40,Unmarried
75,Wife
23,Own-child
32,Husband
27,Husband
25,Not-in-family
18,Husband
66,Not-in-family
47,Not-in-family
57,Husband
30,Own-child
26,Own-child
33,Husband
39,Husband
33,Wife
58,Husband
22,Not-in-family
49,Husband
20,Own-child
24,Own-child
33,Husband
59,Husband
46,Not-in-family
43,Unmarried
